City,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22,9/30/22,10/31/22,11/30/22,12/31/22,1/31/23,2/28/23,3/31/23,4/30/23,5/31/23,6/30/23,7/31/23,8/31/23,9/30/23,10/31/23,11/30/23,12/31/23,1/31/24,2/29/24,3/31/24,4/30/24,5/31/24,6/30/24,7/31/24,8/31/24,9/30/24,10/31/24,11/30/24,12/31/24
Buffalo,1145.1359359734136,1156.0980295568231,1164.3363537117743,1167.3198534679952,1174.0637401841966,1181.970741083715,1194.1469190099563,1201.674567110481,1205.2469548480653,1207.550234955226,1219.7508193863532,1228.0341418312669,1244.504973384199,1239.7739570643594,1248.7709777154914,1248.9941265019881,1256.4525585539882,1261.7452134985347,1268.8071955960377,1275.8085736884393,1273.7864085335339,1280.4450589080182,1282.0079495518721,1294.6056531624724,1292.1035939230974,1301.2185176713513,1305.7237455503089,1317.7376191098804,1322.5755711507131,1327.1500139690406,1328.061770190157,1330.320166476139,1340.6604834649345,1345.7901998061645,1350.0307038994872,1347.2855346495035
Kansas City,1193.834551590722,1204.1029477973839,1209.512262380655,1219.6157447178675,1226.5755413491613,1235.6686208881529,1247.0072830467454,1257.716081295051,1267.9205650674508,1269.2913254611415,1275.117416416346,1280.7627613565658,1287.3015371320719,1289.4172667373223,1294.525835746628,1300.5058708920321,1306.322685824363,1311.9646315330451,1317.756063234904,1326.2222050872808,1327.1436002712314,1335.7062835051456,1344.2396624812056,1358.363892400014,1360.7356751715993,1363.3093360486214,1366.3458436115845,1370.7885889669938,1376.8557026920798,1381.5725853004892,1385.851724212604,1388.534015314336,1396.9928983357631,1403.8109885660808,1409.0559879752363,1410.2472493939033
Rochester,1234.4601736465572,1247.5220171625338,1267.7205045455414,1285.548458861768,1302.2848169312228,1311.6101956672708,1320.6299111382355,1319.838346293007,1322.888481211844,1320.131953644059,1324.6112326610985,1327.9065722233245,1345.6426862681155,1350.095433337168,1354.2257370902737,1357.4284716081024,1368.197465079429,1375.7472865111924,1382.6409405526272,1390.4964354364909,1404.499848,1412.847879357603,1419.1184953401787,1423.3955045649739,1423.1194320049105,1436.2950563238953,1438.0081095549583,1442.9701464911432,1441.821427342714,1447.255366373533,1452.4848105685828,1461.0366733799076,1464.5245846544726,1474.910817038401,1485.1528625498995,1497.1066975755089
Cincinnati,1198.1734862625708,1206.7950537269578,1220.6631277130382,1234.4235499438844,1246.0055120431844,1259.5816505158305,1273.2013540006087,1283.8219795854723,1292.2917132998407,1294.741929,1298.8326959978504,1304.7387978432148,1314.1046129404187,1326.6885867722517,1334.5505605749415,1338.9265127852696,1346.8868659180107,1349.3680216400364,1358.4151133197408,1362.6907016219932,1365.5188758691675,1374.1764649963623,1380.2313802456142,1398.5248665211045,1402.8456750468608,1411.0293517610537,1414.7824043409921,1421.5080366175644,1426.1208246110868,1433.2866133518835,1435.9376938521011,1441.7818516439306,1450.136292839026,1457.1416652596956,1465.0431502342387,1462.1170312094139
Long Beach,2068.9066949288645,2091.2965226069527,2107.1728201344067,2120.0374990907203,2134.685876209403,2149.618433221957,2162.9487915956233,2174.3160840506152,2185.657581301854,2197.8755846893037,2195.537171,2201.5791712663245,2208.312554828652,2216.0537246374324,2217.0427928052427,2214.865950954612,2215.889605331101,2224.217079902336,2229.7281673206267,2233.2479480031498,2227.790358,2226.502327493705,2240.8925906565237,2264.503336518671,2264.6634167701927,2265.044612880975,2263.089573913894,2273.436226342849,2280.246555175924,2280.759763743564,2285.0096411805685,2290.2614047487264,2301.895897563502,2308.991249047717,2311.7531397205134,2303.776819096221
Virginia Beach,1613.2132317497253,1619.0804176389042,1639.0302579613976,1658.1012632293255,1676.0148910068956,1680.3738522168005,1676.8053197510665,1682.149199619839,1688.7214986255312,1692.0835984814958,1695.7398317094733,1708.6924610034855,1725.429426437528,1737.6048755070926,1742.8475545545682,1743.2589265197403,1739.0600717621533,1734.2505343353423,1742.2808885377544,1749.9521427694629,1760.3851736804538,1767.6717335006927,1779.3487318108062,1787.5367911104374,1790.2856648932302,1792.6140627160853,1798.3772368514592,1804.3831842375323,1813.6352477388439,1828.580006495565,1837.9308542808756,1845.6670007945525,1849.9296809046962,1858.842131948312,1864.8321866165986,1870.2648840291533
Bakersfield,1664.4981811674868,1691.8312367774283,1704.1778054397191,1727.7877335725855,1744.40526,1756.7021345058447,1769.1987779506812,1758.9080937307785,1765.2431007111843,1765.4886764608834,1761.8313617460703,1757.765665566122,1754.0876796780167,1761.9568734285558,1772.790400471147,1783.5544397798856,1785.9723118617824,1789.8716576044549,1800.0830869369058,1818.1832542471486,1824.3604677664885,1831.9838192780408,1837.531567481452,1852.1398484624888,1854.8249033246484,1854.3935131123048,1858.615113754498,1860.1476732377685,1865.0549317494012,1872.6213300645086,1877.1270822615384,1886.1392349465843,1889.3282160944993,1895.7302502034345,1903.033978,1908.3470230591222
Tampa,1966.0358883675424,1986.6742534328498,2005.1730467887487,2025.5149469325775,2041.0876809293823,2057.214705996235,2060.857242401341,2063.7070530030346,2058.588382444307,2050.9541449177163,2050.5441305147274,2052.811592,2062.7895694738027,2071.581855518941,2084.998746880457,2091.396952368447,2097.6996088945207,2096.441155372582,2099.6118302852988,2103.5787277608024,2103.9458493687553,2106.6395475868885,2105.406871,2108.9854017438797,2110.000849364944,2110.558495148731,2117.116150079985,2117.8843945325625,2118.421401400349,2121.7649715557955,2126.323855681424,2129.7480839880036,2139.256867208009,2150.9298652289813,2163.74656,2172.4336772692895
Oakland,2505.1260232927784,2513.7246005047145,2507.2094074876886,2521.970325032959,2525.415986326847,2537.8470686837068,2536.8155757851614,2537.148833789888,2533.867082,2528.120682661632,2527.540836256431,2524.342168072425,2510.533921850385,2508.5791812890707,2531.5429191739718,2540.081579623371,2546.560619478279,2516.2153942009686,2497.7368894068054,2480.3908161253107,2477.6054575189846,2471.569906981351,2465.307606658349,2454.7170742465896,2454.219904238271,2451.7725912277033,2438.4817202258055,2425.3418202616504,2417.250271717154,2428.481544723408,2438.0361221815574,2447.2710986856832,2449.869312406588,2456.087288920742,2461.6719352588325,2471.060707734155
Tulsa,1118.6764862400441,1129.798829182029,1140.4372664195612,1159.9292003700932,1167.0113353064921,1169.5065663758253,1167.538917997865,1173.0996358655693,1168.2526997792388,1170.2280568699107,1163.9786437978423,1167.4737955630249,1172.7145212287994,1177.9234120317772,1185.487244137474,1184.3675571244075,1193.3693970848801,1200.6524345427945,1212.4164870411282,1214.356241726599,1216.6324879816284,1220.627301572747,1232.412020149068,1242.0101214894046,1248.3614145980503,1250.5100240102397,1251.4696031233123,1255.9292442039498,1258.2611087967973,1262.8087000415549,1265.6356630583125,1271.9464846528374,1281.778336845461,1288.900033880737,1292.2423574744735,1291.774053702653
Minneapolis,1494.203622659458,1498.4488269816582,1500.5989844965138,1504.484195170833,1509.147794009523,1512.5364739726308,1515.7465043908041,1519.401161849802,1521.8374975360136,1520.794076700629,1517.2505279946704,1522.3335276518524,1522.5623692639972,1528.6264038162267,1527.602291068385,1529.5908709398568,1529.6742009784066,1530.2017435055375,1534.8994580131766,1534.9796007451544,1534.926077975558,1540.7809903332536,1546.6591543902261,1551.1745260336522,1552.235749851109,1555.9950412012322,1563.0413997419046,1566.1201147143931,1569.8013877482429,1573.5869398055997,1575.1891133787217,1580.588834,1585.8250498578552,1588.5508908309823,1591.8788796171386,1593.163220983102
Aurora,1697.1921750367246,1704.1338110656714,1708.2983569744615,1720.7756881755172,1733.9049853301804,1746.9699260584575,1753.5310012118643,1755.8979292560314,1752.9604462326006,1754.710145088037,1756.772637700705,1764.419741113529,1770.9460224378286,1780.900010627281,1792.5877528945396,1794.5426174875065,1802.7764210940734,1805.3480065889269,1810.0000778873386,1813.3604615425309,1822.3077135184542,1832.3305484496268,1840.282522557406,1850.1295581212933,1854.6874987770177,1861.6931459697641,1858.3468685832258,1860.8665759391147,1856.5367366782425,1855.5192344124462,1854.9810666619296,1854.7295301777679,1851.8024847269305,1845.436767989323,1839.5417200441304,1827.2432530892754
Spring,1588.8854871590947,1610.437493780026,1620.1775539004811,1638.4159775569897,1647.1297344070806,1653.0515495234843,1650.7199462427059,1646.1863052808815,1646.8992477436934,1649.7889655642832,1656.3144818212618,1657.890314889086,1660.9109823911042,1670.8280089555856,1678.5258487986341,1678.8478030597842,1676.0795460603006,1674.6589378291749,1675.530743447163,1677.6783353424505,1677.5044398269395,1680.957793,1688.0237962994581,1695.4587727849096,1700.761447121675,1696.5554696555046,1694.933766742049,1697.7335992298404,1704.794023836966,1712.0311506621626,1719.7077925675906,1726.464147104559,1733.6432312123516,1737.3045327637124,1737.8937403409066,1737.9449120911977
Honolulu,2278.447667719629,2314.4235088761675,2348.023533836383,2372.075035371794,2375.59104,2383.6563625475205,2389.121780227932,2394.273627099611,2399.6883234329844,2407.8357446904442,2417.755722276296,2436.8554151220947,2464.1242561285535,2460.570951567862,2457.752851661752,2465.2764640987407,2482.10925,2479.7512984721257,2472.473099667308,2470.0964494722853,2484.8965197274906,2493.8738463503178,2502.0021323344836,2505.579187261009,2516.319720373859,2525.1241012810005,2539.7210782668503,2538.591638259346,2542.4252753626015,2557.8617821256744,2579.3617537845817,2595.3017182359176,2595.9399775805814,2603.445933772147,2612.857447332161,2621.894949005185
Knoxville,1417.913073868714,1446.771970452498,1466.9254506321993,1498.524141160221,1520.287966,1544.2728116689257,1564.398448826234,1577.6747308472725,1571.404360897163,1569.5348474425164,1578.0328846896966,1599.3891501511614,1610.8420284905033,1619.516479,1634.4436012538129,1640.7963875109465,1650.4783014095817,1661.004355153792,1662.6802876639322,1668.9420411810686,1673.830326096971,1688.0987552521467,1701.2624758570512,1704.6663766466438,1711.740595,1712.8304549326358,1713.3586823080136,1713.8760431791243,1714.9184325209912,1711.8067394413526,1715.8724959383337,1721.4787459107583,1737.6329593297903,1746.8723206776976,1752.850364199304,1758.6165063053695
Arlington,1616.8068548513156,1627.0239172501865,1627.6451594881062,1646.2092142489419,1653.2951720512497,1666.4015335526344,1673.2841789132233,1687.4304640518717,1696.5634117267282,1699.2676445837408,1693.8227048926037,1694.938713423452,1700.8594560686497,1715.9732585868762,1729.6787754408429,1731.414927051362,1733.5802772500713,1730.3043207916257,1739.5626756269849,1737.2330582342072,1730.7754431898686,1727.2205750283763,1722.377789678928,1728.3933556085806,1725.421632842665,1724.9672718346228,1723.900041116389,1721.876639879279,1722.9282057679343,1725.8393901251668,1723.804763087088,1725.498646346638,1732.593288724866,1739.005773827882,1751.011050909389,1751.726183
Baton Rouge,1264.0285465242891,1275.3833351999954,1281.5800813080598,1287.1331924792323,1291.1050945898705,1298.5578079471084,1303.2850950415925,1308.7492360281083,1301.2179987243546,1294.5619940908969,1283.7466724463666,1281.5751124829003,1282.3015607398524,1286.8356081757447,1293.2013624501687,1296.929144478535,1300.3920097093371,1301.0957950959091,1300.755809965736,1296.6837996932802,1298.3628124010224,1306.933893260008,1317.7516174813109,1318.0959548905116,1325.7311809780863,1322.351743923876,1323.5964426116707,1324.5428369911415,1326.9379888797885,1329.3964742713063,1334.2017959519542,1340.2448721377996,1347.2971040046555,1348.7541609236973,1351.4244620159193,1358.281139134204
New Orleans,1523.4328663467302,1538.7935791969837,1546.4286560003504,1559.1352561862377,1571.8516587118716,1582.4142309528902,1584.4785017984605,1584.8118830406968,1586.4184952764074,1589.9997815929273,1594.2741600207548,1594.9484655455515,1589.4782534641217,1596.3526086653278,1600.2653682062157,1605.1629165000397,1608.558428121669,1613.053743104853,1621.6024236794146,1626.2352928855928,1622.7465459646771,1625.0719658947824,1622.1820929800824,1633.8449843930227,1639.3018414696364,1647.8264530534163,1649.6045937238398,1650.948684113819,1652.1822792886117,1654.1650300627086,1656.3079137666189,1661.0709347355082,1670.4724930048071,1675.120323489523,1684.441848193084,1683.3284060047936
Wichita,868.6598873,874.1786050402104,883.2464565022855,888.1874558271177,889.9089619273304,892.3371509939257,900.5619501712981,908.8728646129446,914.2294952275191,920.9471999833413,926.6295856811756,930.3371609324929,934.2962416,934.6965298126896,940.7131190394475,944.1004725161753,952.8900546140117,956.6119406098084,959.5915001,962.2320157619237,970.0047911558936,977.0865386192106,976.7371634818113,983.6043343435122,984.8943713659178,995.4286194,998.0100434618597,1002.6024842682095,1004.7739150865509,1009.5159413319394,1013.0258850490482,1015.9700649508262,1016.5477742930457,1016.4787611793729,1021.9235807078134,1023.0117018147818
Cleveland,1064.755314073341,1078.457016029564,1087.8708468512868,1101.432843019324,1105.8712116250072,1113.4626491699998,1118.5310058980658,1124.5222067214934,1131.0550356127897,1126.2746924101252,1131.1736590773794,1135.0014092221672,1152.1140902813124,1154.2251849565807,1155.892966246022,1163.136478095619,1171.6777291650083,1175.496719451696,1178.019902550781,1187.1748748044718,1193.6414520428457,1202.0299177907777,1204.642868062255,1213.7521399521552,1220.0502293548116,1240.7257312324045,1248.4669850908483,1255.3242749222557,1263.6862117101118,1274.5376393336612,1284.1099569760281,1291.299869839903,1299.6803958477728,1309.6511719139312,1320.0383197899291,1326.230468461524
Riverside,2138.4905840651313,2154.769772664388,2184.116236609012,2198.290352720381,2218.3290371363732,2240.453070576117,2247.3894784635677,2252.5633506492854,2250.0508826700516,2257.028270767206,2252.0504150803667,2260.5553967352193,2249.3945113310037,2243.121842,2248.4337624549307,2259.7389085808227,2266.1127530036315,2259.980671681342,2264.939175435755,2273.4574619078157,2274.437460279686,2282.139023645055,2282.455964425045,2294.0665869400013,2286.6570810831836,2300.198027388316,2306.2749579926526,2307.018092158828,2308.4088581228652,2317.4835936349214,2325.034208003555,2328.6659098577206,2340.3380985583713,2345.6391883471306,2363.9656129940176,2374.1605325779683
Anaheim,2355.1039319061842,2365.9796357314412,2378.7084056251542,2417.2050731470686,2440.3227479035204,2458.6991874346463,2467.3482689416146,2466.5869112772493,2466.9318202832405,2459.552588031542,2470.656716,2474.2899791291948,2480.6006130393102,2497.9407890670864,2514.4314229073784,2520.2218694543776,2515.1559537312037,2517.237073444373,2525.821105946899,2547.5235871992513,2558.6823165960773,2580.625056937932,2591.309510050118,2607.5278065656607,2610.495410722308,2611.2886475503883,2598.6932370535355,2599.6740270473592,2612.838494023876,2623.019353472269,2631.984438964809,2633.845645,2642.8229292586598,2651.086035579589,2658.569090593061,2666.010199258293
Vancouver,1662.6126084969944,1668.1058883185215,1676.2590896037582,1692.5290942737377,1709.9940909608436,1728.065143531625,1742.1082602006304,1752.9493360262018,1762.2415091883136,1765.2394974812014,1763.954804343541,1763.928519368663,1770.6983766180508,1778.8713262235487,1787.0904817417343,1786.4850283519575,1785.7134539432213,1774.6781912875235,1764.0525786117955,1756.2021883191323,1752.6199043878378,1750.8597856190845,1748.167626807419,1749.5680601632448,1750.967738304333,1752.5634915400703,1755.3904130750889,1754.270250483013,1752.6656319775402,1758.0732624076238,1766.4176369382683,1773.2018904672063,1779.0983951953547,1786.6503198598655,1795.846387,1801.8207612462722
Stockton,1877.2732820467286,1881.254254147741,1897.826840072964,1913.602004,1911.2034457778736,1914.0133126946232,1901.3765610066644,1915.8718065173541,1921.5212545552185,1935.3504861394413,1928.9638079405604,1923.1895233177488,1913.7286806530312,1920.4009226654196,1926.6854988583957,1924.4819603599888,1934.9295707948538,1955.1625125608073,1977.069560175932,1973.0549009037336,1970.7140084813864,1977.1392733324756,1979.3184942140847,1986.0207434821575,1992.4928362375433,2008.6211674894269,2035.3081762255842,2042.495292228162,2052.392690119896,2046.551575231237,2050.2230490509287,2057.0656735607736,2070.811065191912,2074.447064892841,2088.8019499015218,2095.082094828841
Marietta,1763.7599727080637,1769.3841257868544,1758.2962194223774,1771.3374384398858,1782.5360913880531,1807.395652687782,1814.022289752485,1812.9760804364914,1805.5965404381382,1804.8944148989651,1814.131886946158,1817.2975209299032,1820.060748139884,1822.8980406207609,1835.2203989182763,1835.920698717353,1838.8678513473162,1827.1539196231918,1823.5907049669438,1818.307392563007,1825.9670100264761,1828.679206012381,1832.4843183195655,1822.5077454700947,1820.6884114565653,1820.4945920825485,1838.9237021643476,1843.0905748720404,1842.1336126443557,1844.650441817267,1848.2658089811537,1856.770123844246,1859.944864383594,1864.0425217110876,1863.0877913560003,1871.5696899918505
Columbia,1210.8917205098194,1217.4147319508259,1228.3783621413445,1237.3002997081671,1251.4695177704682,1259.2970503787842,1272.5257666778923,1278.2109111211407,1287.9892472645602,1290.587763016006,1293.0255170635176,1299.4118726093932,1298.684375525287,1311.2691517124774,1317.2983954738622,1332.9093229116984,1336.9689356974038,1344.3916993123246,1349.1273396382262,1358.8059994706357,1368.8165054767912,1378.8552342186083,1384.5962673871095,1392.9923735026234,1395.6846658771863,1397.517159529288,1400.2067019448405,1399.8782080171914,1405.3775216657727,1410.820703142237,1416.3429897704445,1421.5220260143863,1426.9219947435215,1435.3934323386763,1448.0728486776325,1457.029776441969
Greensboro,1255.3264829489071,1267.6566127585936,1284.9656413938549,1295.2896563315733,1306.015013807902,1318.66709,1335.913213434605,1343.7712472932028,1344.3753238424397,1337.9965746340397,1345.8813777706816,1358.7726969052146,1370.749536445442,1375.4221332570535,1380.1988701135351,1384.716604,1384.0155473450138,1387.0914094962973,1388.8616913630942,1394.4635904299323,1401.8080974509273,1408.0995671513747,1415.410310536707,1419.3506635704837,1425.0823062611958,1426.036539349006,1430.376217729078,1436.6219798959598,1446.9021250150565,1453.4730821219534,1456.1623668885816,1461.4864869279063,1466.322388238071,1477.2950615680047,1479.4458599587426,1484.001334068718
Fort Wayne,1000.3075849043718,1012.7283629823586,1027.5685630836438,1042.0103182965838,1052.2772515992447,1058.40769,1059.2107745994188,1055.5819653319916,1055.995333885644,1059.3426015047792,1063.3096707114546,1067.1520371741951,1071.0549760766332,1075.4357943583036,1080.4618230965666,1085.4372802599478,1088.4513889185448,1089.3827596620172,1086.9666298054888,1085.7336444322405,1095.1875660590783,1106.6095653457073,1111.4583485030375,1109.3184030214188,1113.6508845868689,1119.678341998398,1127.7476371860519,1129.9220373110602,1133.5777194090463,1139.797215484653,1151.519509,1165.2267868441472,1168.1008879401327,1167.7917563212482,1170.4009998201373,1179.3332412609682
Lexington,1162.5130244195825,1169.208769325991,1180.7218812468084,1194.4274247341957,1206.5958044841832,1223.2877065641203,1237.3246009774416,1240.3030803231852,1239.6773552164775,1242.563223693425,1246.5868933425977,1260.1530198671944,1275.1209843669717,1288.7446980206403,1293.3957029296641,1296.9043318482961,1303.8118412518406,1306.8121940855322,1305.255131473966,1311.7235182516654,1318.5366993436587,1324.6182212641377,1332.4415556188137,1340.0073944537235,1349.9199829136244,1350.581376452311,1358.810341821995,1365.2909503038331,1370.013785462648,1375.1962039807504,1384.8154861859716,1393.3991351083823,1403.6821006323428,1412.856409234124,1419.8964312556056,1421.9318410143937
Naples,2526.604389305151,2565.553082580437,2634.5506929749517,2674.0013921550008,2732.835041,2745.5612842105375,2728.082837669698,2666.023126243579,2664.689734574049,2670.663251331378,2747.3357851794412,2787.680506659918,2815.2754799751606,2819.9676013003595,2830.987133738951,2841.2704857506506,2824.022399109682,2827.465652280898,2830.3414496653104,2842.1907053905506,2844.9408710861776,2859.7380359014082,2843.7559589154416,2852.422887,2850.1232285338065,2862.6791023939822,2833.7392345088856,2831.1300052008346,2839.9434017686344,2848.7825419784012,2867.075847517145,2891.412098,2893.8217785019233,2890.153190375803,2870.435561,2855.9448125132963
Henderson,1788.3696447289258,1797.2543494313122,1807.980532100705,1815.9248969361142,1819.1754872906038,1819.9399280169673,1814.8785056032996,1797.9761323787718,1778.9207457090088,1763.5044439828544,1756.7787850983145,1754.570405318396,1760.9297391439009,1764.2328174908005,1774.9697137432588,1770.9763213463946,1769.150055216447,1760.5074092300367,1755.7880886811022,1764.176664594789,1773.5746198468103,1786.1390666458067,1792.3377208811926,1801.4810147494566,1802.3967227008702,1806.4881331462825,1809.002992395741,1816.3678698815288,1820.4533187389463,1827.7235364712656,1834.2998575368476,1837.9950872212626,1841.9918013824201,1842.4685150637367,1844.0830840189474,1841.722419866118
Corpus Christi,1292.2134347439096,1295.0114871536405,1291.486202050928,1298.591016729626,1305.2622999587345,1314.0913206287023,1311.384140944368,1309.5763504020183,1308.1326112156694,1313.478912,1309.3243257100326,1306.2422204551879,1306.9471477246466,1315.562433649049,1321.5190467551636,1329.9956587685936,1336.6159822748943,1340.506992831968,1338.2013856451047,1329.3036614355885,1327.914871151334,1336.5841590616285,1341.1259532966258,1345.2400082335334,1344.3296957112725,1346.662230348852,1344.7891923462903,1338.6194491831052,1333.4473557586423,1331.1838546363672,1336.8227266745705,1347.3868129390921,1355.1828756159541,1353.441120109742,1358.5498770843385,1361.9945911400655
Saint Louis,1135.7657671960706,1144.3552871780134,1153.8927999033385,1161.2774261682457,1172.9231368986766,1184.8207043757488,1194.8050755124525,1206.169429093522,1207.1181330850732,1214.5974636349367,1217.7540587821538,1225.2937733933295,1224.1862979468826,1222.5015585101792,1230.0913613913258,1233.4266499177234,1241.2990998239825,1239.7294615477174,1244.2789448164892,1246.3395397449194,1256.2248454997466,1260.4955206992508,1264.5088891702003,1264.7479647234059,1270.0862677156258,1278.637683206799,1284.7013216168486,1290.5642992044839,1291.1092261754168,1298.8166880951044,1302.536348390924,1307.386655845354,1309.6242321175998,1314.5493300183018,1320.9266574049702,1328.3414507108303
Santa Ana,2524.7758546487053,2549.083638770814,2577.4454566482304,2611.4613993481476,2638.6534339322957,2666.4157935608378,2661.0363049865446,2643.9581185280094,2638.867733,2641.8666011402624,2660.2304633582235,2649.131116932984,2645.5142476404585,2635.4164196462075,2653.0581038957052,2661.1049404313276,2668.6035860447496,2674.2989302545357,2684.896522,2701.643262684122,2702.609767666989,2691.2857578409435,2691.618133849588,2717.200129166995,2734.7845297507492,2738.331537273772,2751.886732257885,2755.2535141522308,2762.515583758762,2764.9005012394196,2776.8811979556745,2787.1686183463835,2806.299277,2830.850608532789,2841.507374395118,2848.8504516806624
Durham,1524.401108586247,1539.209515647059,1549.0230082462306,1560.765775477742,1576.8646108851167,1592.6277906254256,1612.1924542530442,1619.431419,1626.016205138336,1621.489256750367,1628.3905246286322,1631.6470696288482,1642.5420175524036,1645.496342508443,1649.625085562966,1648.8425143630723,1651.6646847185382,1649.0447177195788,1640.9127329089995,1634.5015482617857,1632.388521638045,1652.3764370347415,1656.5896127620772,1665.241842155076,1659.4505436604854,1664.7302128928247,1663.768021735816,1668.4652275247586,1667.3104341298344,1667.7304116692922,1671.253505205811,1678.490496560825,1683.5876314978004,1675.7638716028496,1676.1394328495562,1673.5423842953192
Silver Spring,1856.940612737678,1853.357827,1861.2936801329304,1884.6040947039442,1902.1122535908983,1917.433487204733,1921.792886460005,1921.199185304192,1919.2109065901054,1911.1874339366373,1910.5203439013696,1902.2485133866617,1910.275338651157,1920.9149923782663,1939.533556421943,1952.5574080192157,1960.4275899468898,1963.8912751388316,1964.7038851232303,1970.3134716902252,1984.6815308116236,1991.8424752606995,1999.154628722353,2001.4512973897881,2010.9572634082983,2027.4716642384403,2029.4639434018388,2023.094990049623,2022.0171936487739,2023.4203063087325,2030.475954561677,2035.1896673420495,2035.391764399499,2041.9631186879851,2043.6110786729453,2052.776940663873
Saint Paul,1344.370780964304,1346.829833200756,1346.7276401803128,1345.5330438455478,1345.861382723792,1342.636234,1346.2461083080414,1347.703152005557,1354.4371628946476,1357.8136456138845,1364.7859374154348,1362.8377441982072,1370.5779650604568,1369.5485539270646,1378.0143888683726,1373.901507892876,1377.2641124940862,1376.7961918664196,1376.545323906054,1378.7215781887244,1379.4769602942363,1387.6917191761079,1390.2897304849757,1394.111589985978,1392.3460593429663,1398.0000219748424,1403.2611407079771,1414.1592130454667,1418.0790564833449,1426.007585963817,1430.331536845367,1434.3674802911844,1437.3097039871027,1435.900855338908,1436.1567585565494,1438.5202191035046
Spokane,1345.8391374570347,1349.7767311496484,1355.7223659906983,1365.3814301555512,1376.2481866450041,1377.4989920438236,1384.2214487060362,1392.0240437494647,1403.542423547965,1398.871398795181,1402.7025077844105,1401.477907,1408.4324964832958,1404.1415212329775,1405.7024023333338,1405.392141322458,1407.1323356636308,1399.3258166078729,1397.2624277013308,1391.9515329884007,1398.9950804604355,1407.2752035451929,1415.0492147914313,1424.183616,1426.8482494872262,1432.446709122439,1434.8764667442163,1435.2536333264634,1432.519697278084,1438.8923085079002,1442.0184305441853,1447.3049325233608,1443.469541878096,1446.4822306029955,1448.3488299417984,1449.107138
Newark,1705.659241122541,1722.9618470832158,1747.1347614386218,1756.5462782957554,1781.1361438077486,1806.3246113985467,1841.8408220445629,1856.5709676264432,1869.9347424228358,1861.8838836719306,1866.0204376675392,1869.5744729177993,1887.5086508244578,1896.564345542948,1896.9699475732134,1910.7945726808528,1920.2328219254268,1930.0928736254966,1933.999026674434,1943.4421507462177,1959.0735863017946,1975.8246934133283,1995.0948895491972,2015.461790811784,2025.4035825181077,2031.758465508453,2047.2358163946692,2061.1110082149694,2072.148258686087,2079.860942969458,2091.6757200641055,2104.1607825416145,2117.4967033719363,2134.677272618336,2148.802579945666,2159.5488880141656
Reno,1785.9336831884973,1785.6165688089593,1802.112315898327,1812.1267626000824,1824.2702426426351,1826.4529886268804,1821.545024153736,1812.4906168379273,1800.906469392827,1805.3691219305629,1807.7220868813706,1822.7818977963184,1819.3896353855052,1835.2467615049168,1830.616752901138,1831.076119731112,1822.2612666657283,1822.173614,1819.1588174855817,1815.022526255223,1812.023239334324,1813.3307478825468,1819.2028937458688,1829.310145159443,1839.5910912703523,1838.4309039462619,1845.8073253221353,1850.855422891784,1860.2623734794133,1866.2425903909225,1874.5270568460217,1888.6173926406404,1903.9078258354195,1911.9666188046392,1915.2535134371908,1911.175789487045
Saint Petersburg,1782.047555324209,1797.4481483097468,1826.9954712814867,1853.2684974726772,1881.5579559660148,1905.9399505099695,1913.5318033544868,1909.6336184604581,1897.0048390728764,1894.7497650182497,1914.4889251643324,1922.318863819773,1937.1593822871791,1937.587983529903,1948.9220978849683,1957.784078859848,1968.991510325346,1968.7496292228566,1968.6842671542347,1977.4624418321594,1995.434641339549,1999.492539806924,1985.9030302992667,1974.4304657508535,1975.5741307824158,1991.1156947747484,2001.2274462969435,2001.7501419974503,1998.1726428308632,2002.1939477429858,2014.0596911318887,2022.4262685255242,2029.1356177556706,2042.3666162741372,2061.234008642639,2084.9671964603035
Irvine,3044.0117907063727,3059.3348914980843,3077.227858775454,3104.2595002212465,3123.6301113570958,3148.832940816642,3142.7506307889803,3127.7788771818377,3106.221773,3094.0268107576203,3087.3857208722548,3085.4954414525464,3091.9797352873957,3100.951650381847,3110.327393855452,3129.231237240234,3148.6047285639515,3170.5476517565216,3188.3067987464733,3205.2638800436416,3214.4880892721726,3222.8912128070488,3224.6688995986665,3235.3070754590112,3239.1387929256853,3247.6662078559066,3251.575281411462,3247.058756717615,3242.5670854161367,3230.927469,3229.1305209489105,3229.8769241757773,3241.510260885163,3254.424741384078,3273.4024663027158,3287.223277640129
Lincoln,1088.3266796876092,1090.3626683265275,1093.7997654037251,1101.853110477262,1113.7666576498425,1129.632699050573,1136.1258656740247,1140.0964650874155,1140.2588776445143,1150.1594351162803,1161.267650800553,1168.595925721783,1172.054095,1176.9954230375208,1183.3225075319272,1188.8035117736504,1191.6792214099703,1197.212286489981,1202.4377935893165,1210.774550066095,1217.7371538163998,1221.9542139434634,1228.4089217059488,1235.9941045308615,1239.727455597046,1244.9734517732086,1248.3893115876156,1253.3158357225848,1257.4787599086642,1258.3288606700112,1262.8105448028539,1266.605626636989,1272.3724318921809,1276.088406247989,1277.7025684640203,1280.5171791554064
